NO;Nama UMKM;Komoditi, Produk Utama;Sektor Usaha;Alamat;Tahun Berdiri;Tenaga Kerja;Aset;Omzet;Telepon;Pemasaran;Tanggal;Jenis;Kecamatan
;Konveksi Budak Santri;Konveksi, Baju Santri;Fashion;Pangauban RT 01 RW 05 Batujajar Timur Batujajar;2010;1;720000;6000000;087822155971;;2019/01/01;3;3
;Konveksi Baju Muslim;Konveksi, Baju Muslim Pria;Fashion;Jl.Aster III A.25 Batujajar indah Batujajar Barat Batujajar;2012;2;6500000;50000000;0226864114 / '081572500506;;2019/01/02;3;3
;Mutiara Konveksi;Konveksi;Fashion;Jl. Blok SMP Rt 01 Rw 03 Desa Batujajar Barat  Batujajar;2005;4;8000000;14400000;081320607348;;2019/01/03;3;3
;Busana Sulam Halimah;Hijab, Muslimah;Fashion;Cikonde RT 01 RW 02 Cikonde Batujajar;2002;5;7000000;38000000;;;2019/01/04;3;3
;Puspa Busana;Butik;Fashion;Bojong Haleuang RT 01 RW 01 Bojong Halewang Batujajar;2000;5;14000000;12000000;;;2019/01/05;3;3
;Busana Payet;Payet;Fashion;Batujajar Batujajar Batujajar;2006;4;1350000;648000;;;2019/01/06;3;3
;Berdikari;Toko Baju Anak;Fashion;Kp. Dungus Purna RT 01/10 Galanggang Batujajar;2011;2;25000000;140000000;022-76113570;;2019/01/07;3;3
;Kelompok Usaha Ekonomi Ngalagena;Toko Baju Dewasa;Fashion;Kp.Sekeloa RT 01/RW 10 Cangkorah Batujajar;1985;2;2000000;9000000;081394544666;;2019/01/08;3;3
;Conveksi Nurani Mandiri;Konveksi;Fashion;Blok Sinarjaya  Batujajar Barat Batujajar;1995;3;15000000;144000000;;;2019/01/09;3;3
;Shafira Colection;Pakaian Wanita;Fashion;Jl.Raya Batujajar<Babakan Sari> Batujajar Timur Batujajar;1985;5;700000;280000000;;;2019/01/10;3;3
;Zanita Shwall;Pakaian Wanita;Fashion;Puspa Regency B.60 Batujajar Batujajar;2003;10;700000;36000000;;;2019/01/11;3;3
;Konveksi  Hanania;Konveksi;Fashion;Blok Sukamaju Rt.03/Rw.13 Batujajar Barat Batujajar;1987;6;5000000;40000000;087 823 131 596;;2019/01/12;3;3
;Khanzalifa;Penjahit;Fashion;Jl. Raya Batujajar 294 Galanggang Batujajar;1985;4;3000000;112000000;085794413439;;2019/01/13;3;3
;menjahit;Penjahit;Fashion;kp.cibeber hilir rt 03/02 giri asih Batujajar;2015;4;2000000;17500000;081321869640;;2019/01/14;3;3
;jahit;Penjahit;Fashion;kp.cibeber hilir rt 01/02  giri asih  Batujajar;2010;3;10000000;36000000;08978676299;;2019/01/15;3;3
;fashion HM ;Toko Baju Pria Wanita;Fashion;kp. Cibeber hilir RT. 02/02  giri asih  Batujajar;2007;8;15000000;36000000;082317461564;;2019/01/16;3;3
;jahit bikin baju;Konveksi, Menjahit;Fashion;kp.cibeber hilir rt 03/02 giri asih Batujajar;2001;2;2000000;8100000;081214811936;;2019/01/17;3;3
